-0.2995865069757853,-1.0158016642900765,-1.5329892543475443,0.4820880315624985,-0.07113287358992267,0.0033882863147963044
-0.12967294604171886,-1.3651951657508232,1.186089220823796,0.6409776882675999,0.18037563495060568,0.08579198693310004
5.279353168484369,-0.9224055423130562,-1.3591106612262163,-3.287874605466694,3.417427326770939,-6.7851801776731815
0.017721636952687865,-1.1374355744531028,-1.1868523563379605,0.7314165265444361,0.32353245082416393,0.1684614101063165
0.0302373097850066,-1.1061821442505475,-1.0445272338737037,0.7612638165251083,0.3707781151593083,0.1751813748109753
-0.664442312589818,-1.3651308830891513,1.0031408607105787,-0.6354648096125506,-0.8354649138962301,-0.13327125591594802
0.5185156959620856,-0.6236051067286241,-0.011085507436274676,-1.608932296441986,0.9246257295098217,-0.7533225094359158
-0.5596279048659837,0.9784135505360149,-0.5924964418106807,0.24226227963134875,-0.45075618217170527,-0.09339042133009454
-0.04205505787670937,-1.2836399694482679,0.7168239408051704,0.746254681958864,0.34701996042777394,0.1323686638106155
0.7570285119530379,1.4436273857786965,-0.6134858780660066,1.1538197034756612,0.9921599451231201,0.6968973389643062
-0.6528119259712876,1.5545917677263197,0.8870559944862642,0.03090275001763122,-0.7853199364230982,-0.11517586420916663
-0.04506729635431434,-1.2833377576535623,0.102175911923943,0.6991398992997065,0.2724413568701553,0.13199203543745003
-0.7211420190605191,-0.4618679389875522,1.0385550372228907,-0.2937820121115037,-1.0495331299890271,-0.1243748344803953
-0.2499781714393282,-1.1848451575879402,0.022448615248328165,0.590167447694776,0.09994744289544549,0.024677674090297065
-0.6469483641283488,-1.3280737889122125,0.19886631482802483,-0.7016765045713382,-0.8074334011626302,-0.1371193684453752
1.6480604176768057,0.05123985414902823,1.8386497772988442,-2.130790102747307,1.7382271116947359,-1.7799066136834427
2.987508167576131,-0.9738209558934678,-0.8387214366885485,2.0868396486059346,2.4690493771005166,3.1129136241519957
-0.5084384534960482,0.4691193960720201,0.2052760252932974,0.24470026608783296,-0.4468970616334162,-0.07724218800378166
-0.668070344284087,1.5687140484573183,1.0296341213686817,-0.007268084114987461,-0.8457410472840834,-0.11793270945036793
1.3930248173314341,0.8571938557776294,-1.2925140652238716,1.4368673280566153,1.440199719269158,1.2763378800353349
-0.4224017011764404,-0.2507512483306797,0.6818785002891934,0.3772721274388516,-0.23704733438074305,-0.047601265125939804
-0.7195654008779327,0.9666019538776923,-0.9522630899867214,-0.16205551450241432,-1.0907560883186118,-0.12448348266429088
-0.7271639251864004,-0.09781296584959426,1.7052822096695475,-0.2768416274482062,-1.185962271471474,-0.12460335858070998
2.0635327969031496,1.1101938665835966,-1.1653268587991223,-2.3228546150284286,1.9357073245971868,-2.2354490587960187
0.3044201617872385,-0.02542059885027596,1.3457457141998292,0.9533326546104163,0.674806382358636,0.35062823323077735
-0.42344831040355946,-0.22695750542933218,1.1332046521629597,0.4034286280047852,-0.19564386871533937,-0.048446131602681325
